Ontario 	0	7	0	5	Other			
Opal 	0	4	1	6	Nature			
Ophir 	0	5	0	2	British			
Orange 	0	6	1	6	Nature			
Orchard 	0	7	1	4	Generic			
Orchard Spring 	0	6.5	1	4	Generic			
Orchid 	0	6	1	6	Nature			
Orchid Club 	0	5	1	4	Generic			
Ord 	0	3	0	2	British	Named after Sir Harry St George Ord		
Oriole 	0	6	1	6	Nature			
Ottawa 	0	6	0	5	Other			
Outram 	0	6	0	0	Malay			
Owen 	0	4	0	2	British			
Oxford 	0	6	1	2	British			
Oxley 	0	5	0	2	British			
Pacheli 	1	7	0	0	Malay			
Padang Chancery 	0	7	1	0	Malay			
Padang Jeringau 	0	7	0	0	Malay			
Pagoda 	0	6	1	1	Chinese			
Pahang 	0	6	0	0	Malay			
Pakis 	1	5	0	0	Malay			
Pakistan 	0	8	0	5	Other			
Palm 	0	4	1	4	Generic			
Palmer 	0	6	1	2	British			
Panchar 	1	7	0	0	Malay			
Pandan 	1	6	0	0	Malay			
Pandan 	0	6	0	0	Malay			
Pang Seng 	0	4	0	1	Chinese			
Papan 	1	5	0	0	Malay			
Paradise 	0	8	1	2	British			
Paranakan 	0	9	0	5	Other			
Paras 	1	5	1	0	Malay			
Parbury 	0	7	0	2	British			
Pari Burong 	1	5	0	0	Malay			
Pari Dedap 	1	4.5	0	0	Malay			
Pari Kikis 	1	4.5	0	0	Malay			
Pari Unak 	1	4	0	0	Malay			
Park 	0	4	1	4	Generic			
Park Villas 	0	5	1	4	Generic			
Parkstone 	0	9	0	2	British			
Parliament 	0	10	1	4	Generic			
Parry 	0	5	1	2	British			
Parsi 	0	5	0	5	Other			
Pasar 	0	5	0	0	Malay			
Pasar Baru 	1	4.5	0	0	Malay			
Pasir Laba 	0	4.5	0	0	Malay			
Pasir Panjang 	0	6	0	0	Malay			
Pasir Panjang RoadView 	0	6.6666666667	0	0	Malay			
Pasir Ria 	1	4	0	0	Malay			
Pasir Ris 	0	4	0	0	Malay			
Pasiran 	1	7	0	0	Malay			
Pasu 	1	4	0	0	Malay			
Paterson 	0	8	0	2	British			
Paya Lebar 	0	4.5	0	0	Malay			
Paya Lebar 	1	4.5	0	0	Malay			
Payah 	1	5	0	0	Malay			
Payoh Lai 	1	4	0	0	Malay			
Peach 	0	5	1	4	Generic			
Peakville 	0	9	0	2	British			
Pearl 	0	5	1	6	Nature			
Pearl's 	0	7	1	2	British			
Pebble 	0	6	1	6	Nature			
Peck Hay 	0	3.5	1	1	Chinese			
Peck Seah 	0	4	0	1	Chinese			
Peel 	0	4	1	2	British			
Pegu 	0	4	0	5	Other	Burmese city		
Pei Wah 	0	3	0	1	Chinese			
Peirce 	0	6	0	2	British			
Pekin 	0	5	1	4	Generic			
Pelajau 	1	7	0	0	Malay			
Pelangi 	1	7	0	0	Malay			
Pelatina 	1	8	0	0	Malay			
Pelatok 	1	7	0	0	Malay			
Pelepah 	1	7	0	0	Malay			
Pelikat 	1	7	0	0	Malay			
Pemimpin 	0	8	0	0	Malay			
Pemimpin 	1	8	0	0	Malay			
Penang 	0	6	1	0	Malay			
Penchalak 	1	9	0	0	Malay			
Pendek 	1	6	0	0	Malay			
Pender 	0	6	0	2	British			
Pending 	0	7	1	0	Malay	"Means ""large waist buckle"" in Malay"		
Peng Nguan 	0	4.5	0	1	Chinese			
Penhas 	0	6	0	5	Other	Named after a wealthy Jewish merchant with Iraqi roots	 Rahamin Penhas	
Penjara 	1	7	0	0	Malay			
Penjuru 	0	7	0	0	Malay			
Pennefather 	0	11	0	2	British			
Penshurst 	0	9	0	2	British			
Pepys 	0	5	0	2	British			
Perahu 	1	6	0	0	Malay			
Perak 	0	5	0	0	Malay			
Percival 	0	8	0	2	British			
Pereira 	0	7	1	5	Other	Eurasian (orig. Portuguese)		
Pergam 	1	6	0	0	Malay			
Perimeter 	0	9	1	4	Generic			
Permata 	1	7	0	0	Malay			
Pernama 	1	7	0	0	Malay			
Perumal 	0	7	0	0	Malay			
Pesari 	0	6	0	0	Malay			
Pesawat 	1	7	0	0	Malay			
Petain 	0	6	0	5	Other	WWI French general		
Petir 	0	5	0	0	Malay	Malay word for 'lightning'		
Pheng Geck 	0	4.5	0	1	Chinese			
Philip 	0	6	0	2	British			
Phillips 	0	8	0	2	British			
Phoenix 	0	7	1	4	Generic			
Piala 	1	5	0	0	Malay			
Piccadilly 	0	10	1	2	British			
Pickering 	0	9	0	2	British			
Pier 	0	4	1	4	Generic			
Pillai 	0	6	0	3	Indian			
Pinang 	1	6	1	0	Malay			
Pine 	0	4	1	4	Generic			
Pinewood 	0	8	1	2	British			
Pintau 	1	6	0	0	Malay			
Pioneer 	0	7	1	2	British			
Pipit 	0	5	1	0	Malay	?		
Piring 	1	6	0	0	Malay			
Pisang 	1	6	0	0	Malay			
Pisang Asam 	1	5	0	0	Malay			
Pisang Batu 	1	5	0	0	Malay			
Pisang Emas 	1	5	0	0	Malay			
Pisang Hijau 	1	5.5	0	0	Malay			
Pisang Raja 	1	5	0	0	Malay			
Pisang Udang 	1	5.5	0	0	Malay			
Pitt 	0	4	0	2	British			
Plantation 	0	10	1	4	Generic			
Platina 	0	7	1	5	Other			
Playfair 	0	8	0	2	British			
Plumer 	0	6	0	2	British			
Plymouth 	0	8	0	2	British			
Poh Huat 	0	3.5	0	1	Chinese			
Pokok Serunai 	1	6	0	0	Malay			
Ponggol 	0	7	0	0	Malay			
Poole 	0	5	0	2	British			
Port 	0	4	1	4	Generic			
Portchester 	0	11	0	2	British			
Portsdown 	0	9	0	2	British			
Potong Pasir 	0	5.5	0	0	Malay			
Preston 	0	7	0	2	British			
Primrose 	0	8	1	6	Nature			
Prince 	0	6	1	2	British			
Prince Charles 	0	6.5	0	2	British			
Prince Edward 	0	6	0	2	British			
Prince George's 	0	7	0	2	British			
Prince of Wales 	0	4.3333333333	1	2	British			
Prince Philip 	0	6	0	2	British			
Prinsep 	0	7	0	2	British			
Prome 	0	5	0	5	Other	Burmese		
Puay Hee 	0	3.5	0	1	Chinese			
Pulasan 	0	7	0	0	Malay			
Punai 	1	5	0	0	Malay			
Punggol 	0	7	0	0	Malay			
Punggol Port 	0	5.5	0	0	Malay			
Puntong 	1	7	0	0	Malay			
Purmei 	1	6	0	0	Malay			
Purvis 	0	6	0	2	British			
Puteh Jerneh 	1	5.5	0	0	Malay			
Puteh Jula Juli 	1	4.3333333333	0	0	Malay			
Puyoh 	1	5	0	0	Malay			
Quality 	0	7	1	2	British			
Quee Chew 	1	4	0	1	Chinese			
Queen 	0	5	1	2	British			
Queen Astrid 	0	5.5	0	2	British			
Queen Elizabeth 	0	7	0	2	British			
Queen's 	0	7	1	2	British			
Queen's Row 	0	5	1	2	British			
Queensway 	0	9	0	2	British			
Quemoy 	0	6	0	1	Chinese			
Rabu 	1	4	0	0	Malay			
Race Course 	0	5	1	4	Generic			
Raeburn 	0	7	0	2	British			
Raffles 	0	7	1	2	British			
Raffles Institution 	0	9	1	2	British			
Raglan 	0	6	1	2	British	Welsh name http://www.houseofnames.com/raglan-family-crest?a=54323-224		
Rahmat 	1	6	0	0	Malay			
Raja Udang 	1	4.5	0	0	Malay			
Rajah 	1	5	1	3	Indian			
Rajawali 	1	8	0	0	Malay			
Rakit 	1	5	0	0	Malay			
Rama Rama 	1	4	0	0	Malay			
Rambai 	0	6	0	0	Malay			
Rambau 	0	6	0	0	Malay			
Rambutan 	0	8	1	0	Malay			
Ramsgate 	0	8	0	2	British			
Rangoon 	0	7	0	5	Other	Burmese		
Rasok 	1	5	0	0	Malay			
Ratus 	0	5	1	0	Malay	malay word for 'hundred'		
Raya 	1	4	1	0	Malay			
Read 	0	4	1	2	British			
Rebana 	1	6	0	0	Malay			
Rebecca 	0	7	0	2	British			
Recreation 	0	10	1	4	Generic			
Redhill 	0	7	0	2	British			
Redop 	1	5	0	0	Malay			
Redwood 	0	7	1	2	British			
Refinery 	0	8	1	4	Generic			
Regent 	0	6	1	2	British			
Remaja 	1	6	0	0	Malay			
Remis 	1	5	0	0	Malay			
Rendang 	1	7	0	0	Malay			
Rengas 	1	6	1	0	Malay			
Rengkam 	1	7	0	0	Malay			
Republic 	0	8	1	4	Generic			
Resak 	1	5	0	0	Malay			
Reservoir 	0	9	1	4	Generic			
Rhu 	0	3	0	0	Malay			
Ria 	1	3	1	0	Malay			
Riang 	1	5	0	0	Malay			
Richards 	0	8	0	2	British			
Ridgewood 	0	9	0	2	British			
Ridley 	0	6	1	2	British			
Ridout 	0	6	0	2	British			
Rienzi 	0	6	0	5	Other	-		
Rifle Range 	0	5	1	4	Generic			
Rimau 	1	5	0	0	Malay			
Rindu 	1	5	0	0	Malay			
Ring 	0	4	1	4	Generic			
Ringwood 	0	8	0	2	British			
Ripley 	0	6	0	2	British			
River 	0	5	1	4	Generic			
Riverina 	0	8	0	4	Generic			
Riverside 	0	9	1	4	Generic			
Riviera 	0	7	1	4	Generic			
Road 	0	4	1	4	Generic			
Roberts 	0	7	0	2	British			
Robertson 	0	9	0	2	British			
Robey 	0	5	0	2	British			
Robin 	0	5	1	2	British			
Robinson 	0	8	0	2	British			
Rochalie 	0	8	0	2	British			
Rochdale 	0	8	0	2	British			
Rochester 	0	9	0	2	British			
Rochor 	0	6	0	2	British			
Rochor Canal 	0	5.5	0	2	British			
Rodyk 	0	5	0	5	Other	sounds Dutch		
Rose 	0	4	1	6	Nature			
Roseburn 	0	8	0	2	British			
Rosewood 	0	8	1	2	British			
Ross 	0	4	0	2	British			
Rosyth 	0	6	0	2	British			
Rotan 	0	5	0	0	Malay			
Rowell 	0	6	0	2	British			
Royal 	0	5	1	4	Generic			
Ruby 	0	4	1	4	Generic			
Rukam 	1	5	0	0	Malay			
Rumah Tinggi 	1	5.5	0	0	Malay			
Rumbia 	1	6	0	0	Malay			
Rumia 	1	5	0	0	Malay			
Russels 	0	7	1	2	British			
Rusuk 	1	5	0	0	Malay			
Rutland 	0	7	0	2	British			
Sabit 	1	5	0	0	Malay			
Saga 	1	4	1	0	Malay			
Sago 	0	4	1	6	Nature			
Sahabat 	1	7	0	0	Malay			
Sahad 	1	5	0	0	Malay			
Saiboo 	0	6	0	5	Other	?		
Sajak 	1	5	0	0	Malay			
Sakra 	0	5	0	0	Malay			
Salam 	0	5	0	0	Malay	?		
Salang 	1	6	0	0	Malay			
Salleh 	1	6	0	0	Malay			
Sallim 	0	6	0	5	Other	possibly Arab		
Sam Kongsi 	1	4.5	0	1	Chinese			
Sam Leong 	0	4	0	1	Chinese			
Samak 	1	5	0	0	Malay			
Samarinda 	1	9	0	0	Malay			
Sampan 	0	6	1	0	Malay			
Sampurna 	1	8	0	0	Malay			
Samulun 	1	7	0	0	Malay			
Sandilands 	0	10	0	2	British			
Sandown 	0	7	0	2	British			
Sandwich 	0	8	1	4	Generic			
Sandy 	0	5	1	4	Generic			
Sankam 	1	6	0	0	Malay			
Sappan 	1	6	1	0	Malay			
Saraca 	0	6	0	6	Nature			
Sari 	1	4	1	0	Malay			
Sarina 	1	6	0	0	Malay			
Sarkies 	0	7	0	5	Other	Armenian		
Sarum 	0	5	0	2	British	? Old (Latin) name for Salisbury		
Satu 	1	4	0	0	Malay			
Saudara Ku 	1	4.5	0	0	Malay			
Saujana 	0	7	0	0	Malay	?		
Saunders 	0	8	0	2	British			
Sayang 	1	6	0	0	Malay			
Science 	0	7	1	6	Nature			
Scotts 	0	6	0	2	British			
Sea 	0	3	1	4	Generic			
Sea Breeze 	0	4.5	1	6	Nature			
Seagull 	0	7	1	6	Nature			
Seah 	0	4	0	1	Chinese			
Seah Im 	0	3	0	1	Chinese			
Sealand 	0	7	0	2	British			
Seaview 	1	7	0	4	Generic			
Second 	0	6	1	4	Generic			
Second Chin Bee 	0	4.3333333333	1	1	Chinese			
Second Hospital 	0	7	1	4	Generic			
Second Lok Yang 	0	4.3333333333	0	1	Chinese			
Sedap 	1	5	0	0	Malay			
Segam 	1	5	0	0	Malay			
Seh Chuan 	1	4	0	1	Chinese			
Sejarah 	1	7	0	0	Malay			
Selamat 	1	7	0	0	Malay			
Selangat 	1	8	0	0	Malay			
Selanting 	1	9	0	0	Malay			
Selarang 	0	8	0	0	Malay			
Selaseh 	1	7	0	0	Malay			
Selegie 	0	7	0	0	Malay	"""The word ""selegie"" is believed to be a Malay word that refers to a wooden spear sharpened and hardened by fire. A Bugis pirate race known as Orang Selegie were said to have lived on a hill known as Mount Sophia, located near Selegie Road during Singapore's early years."" - Infopedia"		
Selendang Delima 	1	7.5	0	0	Malay			
Seletar 	0	7	0	0	Malay	"""The Malay word seletar refers to the aboriginal coastal dwellers"" – Wikipedia"		
Seletar Club 	0	5.5	0	0	Malay			
Seletar Hills 	0	6	0	0	Malay			
Seletar Satellite Station 	0	7.6666666667	0	0	Malay			
Selimang 	1	8	0	0	Malay			
Semangka 	1	8	0	0	Malay			
Sembawang 	0	9	0	0	Malay			
Sembawang Hills 	0	7	0	0	Malay			
Sembilang 	1	9	0	0	Malay			
Sembong 	0	7	0	0	Malay			
Semerbak 	1	8	0	0	Malay			
Sempadan 	1	8	0	0	Malay			
Senandong 	1	9	0	0	Malay			
Senang 	1	6	0	0	Malay			
Senang 	0	6	0	0	Malay			
Sendudok 	1	8	0	0	Malay			
Seng Poh 	0	3.5	0	1	Chinese			
Sengkang 	0	8	0	1	Chinese	"""prosperous harbour"" in Chinese"		
Seni 	1	4	0	0	Malay			
Senja 	0	5	0	0	Malay			
Sennett 	0	7	0	2	British			
Senoko 	0	6	0	0	Malay	"F&J: ""River Simko"" or Sungei Senoko in Malay"		
Sentosa 	0	7	0	0	Malay			
Sentosa 	1	7	0	0	Malay			
Senyum 	1	6	0	0	Malay			
Serambi 	1	7	0	0	Malay			
Seranggong Kechil 	1	8	0	0	Malay			
Serangoon 	0	9	0	0	Malay			
Serapong 	0	8	0	3	Indian			
Serapong Course 	0	7	0	3	Indian			
Seraya 	0	6	0	2	British			
Serenade 	0	8	1	2	British			
Serene 	1	6	1	2	British			
Serengam 	1	8	0	0	Malay			
Seruling 	1	8	0	0	Malay			
Sesuai 	1	6	0	0	Malay			
Setia 	1	5	0	0	Malay			
Seton 	0	5	1	2	British			
Shaer 	1	5	0	5	Other	?		
Shamah 	0	6	0	0	Malay			
Shan 	0	4	1	5	Other	Burmese		
Shanghai 	0	8	1	1	Chinese			
Shangri-La 	0	10	0	5	Other			
Shaw 	0	4	1	4	Generic			
Shelford 	0	8	0	2	British			
Shenton 	0	7	0	2	British			
Shepherd's 	0	10	1	2	British			
Sherwood 	0	8	0	2	British			
Shipyard 	0	8	1	4	Generic			
Short 	0	5	1	2	British			
Shrewsbury 	0	10	0	2	British			
Shunfu 	0	6	0	1	Chinese			
Siak Kew 	0	3.5	0	1	Chinese			
Sian Tuan 	0	4	0	1	Chinese			
Siang Kuang 	0	5	0	1	Chinese			
Siang Lim 	0	4	0	1	Chinese			
Siantan 	1	7	0	0	Malay			
Siap 	1	4	0	0	Malay			
Siglap 	0	6	0	0	Malay	"""...among the explanations for the name ‘Siglap’ is a local legend that attributed it to a Malay chieftain, Tok Lasam, who upon first landing in the area during a particularly dark thunderstorm, called it ‘Si-gelap’, which translated literally from Malay means ‘darkness that conceals’."" - http://www.mysiglap.org/who-we-are/history"		
Siglap 	1	6	0	0	Malay			
Sikudangan 	1	10	0	0	Malay			
Silat 	0	5	0	5	Other			
Silosa 	0	6	0	0	Malay			
Siloso 	0	6	0	0	Malay	"Malayan word meaning ""rock"" – Wikipedia"		
Sime 	0	4	0	2	British			
Simei 	0	5	0	2	British			
Simon 	0	5	0	2	British			
Simpang Bedok 	1	6	0	0	Malay			
Sims 	0	4	1	2	British			
Sin Ming 	0	3.5	1	1	Chinese			
Sinar Bintang 	1	6	0	0	Malay			
Sinar Bulan 	1	5	0	0	Malay			
Sinaran 	1	7	0	0	Malay			
Sindor 	1	6	0	0	Malay			
Sing 	0	4	1	4	Generic			
Sing Joo 	0	3.5	0	1	Chinese			
Singa 	1	5	0	0	Malay			
Siok Wan 	0	3.5	0	1	Chinese			
Sirat 	0	5	0	5	Other			
Sireh 	1	5	0	0	Malay			
Sireh Pinang 	1	5.5	0	0	Malay			
Sit Wah 	0	3	0	1	Chinese			
Sixth 	0	5	1	4	Generic			
Sixth Lok Yang 	0	4	0	1	Chinese			
Smith 	0	5	1	2	British			
Solomon 	0	7	0	2	British			
Somerset 	0	8	1	2	British			
Somme 	0	5	0	5	Other			
Sommerville 	0	11	0	2	British			
Songket 	1	7	0	0	Malay			
Soo Bee 	1	3	0	1	Chinese	Possibly Hokkien – see http://2ndshot.blogspot.com/2009/12/from-soo-bee-to-see-may.html		
Soo Chow 	0	3.5	0	1	Chinese			
Soon Lee 	0	3.5	1	1	Chinese			
Soon Wing 	0	4	1	1	Chinese			
Sophia 	0	6	1	2	British	Named in honour of Raffles' second wife		
Sotong 	1	6	0	0	Malay			
Spooner 	0	7	1	2	British			
Sports 	0	6	1	4	Generic			
Spottiswoode 	0	12	0	2	British			
Spring 	0	6	1	4	Generic			
Springleaf 	0	10	0	2	British			
Springside 	0	10	0	4	Generic			
Springwood 	0	10	1	2	British			
St. Andrew's 	0	5.5	0	2	British			
St. Anne's 	0	4.5	0	2	British			
St. Barnabas 	0	5.5	0	2	British			
St. Francis 	0	5	0	2	British			
St. George's 	0	5.5	0	2	British			
St. Gregory's 	0	6	0	2	British			
St. Helena 	0	4.5	0	2	British			
St. Helier's 	0	5.5	0	2	British			
St. John's 	0	4.5	0	2	British			
St. Margaret's 	0	6.5	0	2	British			
St. Martin's 	0	5.5	0	2	British			
St. Michael's 	0	6	0	2	British			
St. Nicholas 	0	5.5	0	2	British			
St. Patrick's 	0	6	0	2	British			
St. Thomas 	0	4.5	0	2	British			
St. Wilfred 	0	5	0	2	British			
St. Xavier's 	0	5.5	0	2	British			
Stadium 	0	7	1	4	Generic			
Stagmont 	0	8	0	2	British			
Stamford 	0	8	0	2	British			
Stangee 	0	7	0	0	Malay			
Stangee 	1	7	0	0	Malay			
Stanley 	0	7	0	2	British			
Starlight 	0	9	1	4	Generic			
Stephen Lee 	0	5	0	1	Chinese	Named after Father Stephen Lee	 a local Chinese Catholic priest who helped Teochew refugees from Swatow	 China to settle in the Mandai area
Stevens 	0	7	1	2	British			
Still 	0	5	1	2	British			
Stirling 	0	8	0	2	British			
Stockport 	0	9	0	2	British			
Stokesay 	0	8	0	2	British			
Stone 	0	5	1	2	British			
Stores 	0	6	1	2	British			
Strathmore 	0	10	0	2	British			
Stratton 	0	8	0	2	British			
Students 	0	8	1	4	Generic			
Sturdee 	0	7	0	2	British			
Suasa 	1	5	0	0	Malay			
Sudan 	0	5	0	5	Other			
Suffolk 	0	7	0	2	British			
Suka 	1	4	0	0	Malay			
Sukachita 	1	9	0	0	Malay			
Sultan 	0	6	1	0	Malay			
Sultan 	1	6	1	0	Malay			
Sum Wah Chee 	0	3.3333333333	0	1	Chinese			
Summer 	0	6	1	6	Nature			
Sunbird 	0	7	1	4	Generic			
Sundrige 	0	8	0	2	British			
Sungei 	1	6	0	0	Malay			
Sungei 	0	6	0	0	Malay			
Sungei Belang 	1	6	0	0	Malay			
Sungei Gedong 	0	6	0	0	Malay			
Sungei Kadut 	0	5.5	0	0	Malay			
Sungei Poyan 	1	5.5	0	0	Malay			
Sungei Tengah 	0	6	0	0	Malay			
Sunrise 	0	7	1	6	Nature			
Sunrise Villa 	0	6	1	4	Generic			
Sunset 	0	6	1	6	Nature			
Sunshine 	0	8	1	6	Nature			
Surau 	1	5	0	0	Malay			
Surin 	0	5	0	5	Other			
Surrey 	0	6	1	2	British			
Sussex 	0	6	0	2	British			
Swallow 	0	7	1	6	Nature			
Swan Lake 	0	4	1	4	Generic			
Swanage 	0	7	0	2	British			
Swettenham 	0	10	0	2	British			
Swiss 	0	5	1	5	Other			
Swiss Club 	0	4.5	1	5	Other			
Swiss Cottage 	0	6	1	5	Other			
Syed Alwi 	0	4	0	0	Malay			
Synagogue 	0	9	1	4	Generic			
Tagore 	0	6	0	3	Indian			
Tah Ching 	0	4	0	1	Chinese			
Tahar 	1	5	0	0	Malay			
Tai Gin 	0	3	1	1	Chinese			
Tai Hwan 	0	3.5	1	1	Chinese			
Tai Keng 	0	3.5	0	1	Chinese			
Tai Seng 	0	3.5	0	1	Chinese			
Tai Seng 	1	3.5	0	1	Chinese			
Tai Thong 	0	4	1	1	Chinese			
Tai Yuan 	0	3.5	1	1	Chinese			
Talma 	0	5	1	5	Other	Named after Edwy Lyonet Talma	 a member of the Malayan Civil Service originally from Barbados and a leader in the Eurasian community. http://eresources.nlb.gov.sg/infopedia/articles/SIP_409_2005-01-25.html	
Taman 	1	5	0	0	Malay			
Tamarind 	0	8	1	4	Generic			
Tamban 	1	6	0	0	Malay			
Tambur 	1	6	1	0	Malay			
Tampang 	1	7	0	0	Malay			
Tampines 	0	8	0	0	Malay			
Tan Boon Chong 	0	4	0	1	Chinese			
Tan Kim Cheng 	0	3.6666666667	0	1	Chinese			
Tan Quee Lan 	0	3.3333333333	0	1	Chinese			
Tan Sim Boh 	0	3	1	1	Chinese			
Tan Tock Seng 	1	3.6666666667	0	1	Chinese			
Tan Tye 	0	3	1	1	Chinese			
Tanah Merah Besar 	0	5	0	0	Malay			
Tanah Merah Ferry 	0	5	0	0	Malay			
Tanah Merah Kechil 	0	5.3333333333	0	0	Malay			
Tanah Puteh 	1	5	0	0	Malay			
Tanah Rata 	1	4.5	0	0	Malay			
Tanggam 	1	7	0	0	Malay			
Tanglin 	0	7	0	0	Malay			
Tanglin Halt 	0	5.5	0	2	British			
Tangmere 	0	8	0	2	British			
Tani 	1	4	0	0	Malay			
Tanjong 	1	7	0	0	Malay			
Tanjong 	0	7	0	0	Malay			
Tanjong Katong 	0	6.5	0	0	Malay			
Tanjong Kling 	0	6	0	0	Malay			
Tanjong Pagar 	0	6	0	0	Malay			
Tanjong Penjuru 	0	7	0	0	Malay			
Tanjong Rhu 	0	5	0	0	Malay			
Tank 	0	4	1	4	Generic			
Tannery 	0	7	1	4	Generic			
Tao Ching 	0	4	0	1	Chinese			
Tapisan 	1	7	0	0	Malay			
Tari Dulang 	1	5	0	0	Malay			
Tari Lilin 	1	4.5	0	0	Malay			
Tari Payong 	1	5	0	0	Malay			
Tari Piring 	1	5	0	0	Malay			
Tari Serimpi 	1	5.5	0	0	Malay			
Tari Zapin 	1	4.5	0	0	Malay			
Tarum 	1	5	0	0	Malay			
Tavistock 	0	9	0	2	British			
Tawas 	1	5	1	0	Malay			
Tay Lian Teck 	0	3.6666666667	0	1	Chinese			
Teachers' Housing 	0	8	0	4	Generic			
Teban 	0	5	0	0	Malay			
Teban 	1	5	0	0	Malay			
Tech 	0	4	0	4	Generic			
Technology 	0	10	1	4	Generic			
Teck Chye 	0	4	0	1	Chinese			
Teck Guan 	0	4	0	1	Chinese			
Teck Kee 	1	3.5	0	1	Chinese			
Teck Lim 	0	3.5	0	1	Chinese			
Teck Whye 	0	4	0	1	Chinese			
Teck Whye 	1	4	0	1	Chinese			
Tekad 	1	5	0	0	Malay			
Tekukor 	1	7	0	0	Malay			
Telang 	1	6	0	0	Malay			
Telawi 	1	6	0	0	Malay			
Telegraph 	0	9	1	4	Generic			
Telipok 	1	7	0	0	Malay			
Teliti 	1	6	0	0	Malay			
Telok 	1	5	0	0	Malay			
Telok Ayer 	0	4.5	0	0	Malay			
Telok Blangah 	0	6	0	0	Malay			
Telok Kurau 	0	5	0	0	Malay			
Telok Kurau 	1	5	0	0	Malay			
Telok Paku 	0	4.5	0	0	Malay			
Temasek 	0	7	0	0	Malay			
Tembeling 	0	9	0	0	Malay			
Tembusu 	1	7	0	0	Malay			
Temechut 	1	8	0	0	Malay			
Temenggong 	0	10	0	0	Malay			
Temple 	0	6	1	4	Generic			
Tempua 	1	6	0	0	Malay			
Tenaga 	1	6	0	0	Malay			
Tenang 	1	6	0	0	Malay			
Teng Tong 	0	4	0	1	Chinese			
Tengah 	0	6	0	0	Malay			
Tenggiri 	1	8	0	0	Malay			
Tenon 	1	5	1	0	Malay			
Tenteram 	1	8	0	0	Malay			
Teo Hong 	0	3.5	0	1	Chinese			
Teo Kim Eng 	0	3	0	1	Chinese			
Teow Hock 	0	4	0	1	Chinese			
Tepong 	1	6	0	0	Malay			
Terang Bulan 	0	5.5	0	0	Malay			
Terang Bulan 	1	5.5	0	0	Malay			
Terap 	1	5	0	0	Malay			
Terentang 	1	9	0	0	Malay			
Terigu 	1	6	0	0	Malay			
Terubok 	1	7	0	0	Malay			
Terusan 	1	7	0	0	Malay			
Tessensohn 	0	10	0	2	British			
Tew Chew 	0	3.5	1	1	Chinese			
Tham Soong 	0	4.5	0	1	Chinese			
The Inglewood 	0	6	0	2	British			
The Oval 	0	3.5	1	4	Generic			
Thiam Siew 	0	4.5	0	1	Chinese			
Third 	0	5	1	4	Generic			
Third Chin Bee 	0	4	1	1	Chinese			
Third Hospital 	0	6.5	1	4	Generic			
Third Lok Yang 	0	4	0	1	Chinese			
Thomson 	0	7	0	2	British			
Thomson Hills 	0	6	0	2	British			
Thong Bee 	0	4	1	1	Chinese			
Thong Soon 	0	4.5	1	1	Chinese			
Thrift 	0	6	1	2	British			
Tiga 	1	4	0	0	Malay			
Tiga Ratus 	1	4.5	0	0	Malay			
Tiong 	1	5	0	0	Malay			
Tiong Bahru 	0	5	0	0	Malay			
Tiong Poh 	0	4	0	1	Chinese			
Tiverton 	0	8	0	2	British			
Toa Payoh 	0	4	0	1	Chinese	"Hokkien ""big swamp"""		
Toa Payoh 	1	4	0	1	Chinese			
Todak 	1	5	0	0	Malay			
Toh 	0	3	0	1	Chinese			
Toh Guan 	0	3.5	0	1	Chinese			
Toh Tuck 	0	3.5	0	1	Chinese			
Toh Yi 	0	2.5	0	1	Chinese			
Tomlinson 	0	9	0	2	British			
Tong Lee 	0	3.5	1	1	Chinese			
Tong Watt 	0	4	1	1	Chinese			
Tongkol 	1	7	0	0	Malay			
Topaz 	0	5	1	6	Nature			
Toronto 	0	7	0	5	Other			
Tosca 	0	5	0	5	Other	Opera		
Towner 	0	6	0	2	British			
Townshend 	0	9	0	2	British			
Tractor 	0	7	1	4	Generic			
Trafalgar 	0	9	0	2	British			
Transit 	0	7	1	4	Generic			
Tras 	0	4	0	0	Malay			
Trengganu 	0	9	0	0	Malay			
Trevose 	0	7	0	2	British			
Tronoh 	0	6	0	5	Other	?		
Truro 	0	5	0	2	British			
Tu Fu 	0	2	0	1	Chinese			
Tua Kong 	1	3.5	0	1	Chinese			
Tua Kong 	0	3.5	0	1	Chinese			
Tuah 	0	4	0	0	Malay			
Tuas 	0	4	0	0	Malay	"""Tuas is derived from a daytime fishing method uncommon these days. The coastal Malays floated coconut fronds and leafy branches kept close together by the rising tide. A large net was then spread and suspended below. The shade provided drew in the fish. More and more were attracted until, at a given signal, the net was hauled up by the Malay fishermen in the boats. Levering or hauling up is menuas, which became tuas. Tuas also means ""to chop in two pieces"", ""to raise by leverage"", and ""to support""."" - Wikipedia"		
Tuas Basin 	0	4.5	0	0	Malay			
Tudor 	0	5	0	2	British			
Tujoh 	1	5	0	0	Malay			
Tukang 	1	6	0	0	Malay			
Tukang Dua 	1	4.5	0	0	Malay			
Tukang Empat 	1	5.5	0	0	Malay			
Tukang Lima 	1	5	0	0	Malay			
Tukang Satu 	1	5	0	0	Malay			
Tukang Tiga 	1	5	0	0	Malay			
Tukol 	1	5	0	0	Malay			
Tumpu 	1	5	0	0	Malay			
Tung Po 	0	3	1	1	Chinese			
Tupai 	1	5	0	0	Malay			
Turf Club 	0	4	1	4	Generic			
Turi 	1	4	0	0	Malay			
Turnhouse 	0	9	0	2	British			
Turut 	0	5	0	0	Malay			
Tyersall 	0	8	0	2	British			
Tyrwhitt 	0	8	0	2	British			
